a:3:{s:8:"template";s:10:"buildpress";s:4:"mods";a:21:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main-menu";i:41;s:12:"top-bar-menu";i:43;}s:10:"logo2x_img";s:100:"https://demo.proteusthemes.com/buildpress-light/wp-content/uploads/sites/42/2016/07/logo_light2x.png";s:7:"favicon";s:95:"https://demo.proteusthemes.com/buildpress-light/wp-content/uploads/sites/42/2014/11/favicon.png";s:10:"cached_css";s:9855:".top { background: #f2f2f2 linear-gradient(to bottom, #f2f2f2, #eaeaea); }
@media (min-width: 992px) { .navigation--main .sub-menu > li > a:hover { background-color: #e8b60f; } }
.btn-primary:hover, .btn-primary:active, #comments-submit-button:hover, .navigation--main .sub-menu > li > a, .navigation--main .sub-menu, .navigation--main .sub-menu > li > .sub-menu { border-color: #e8b60f; }
body .eg-buildpress-item-skin-element-0, body .eg-buildpress-item-skin-element-0:hover { background: #f7c51e !important; }
a { color: #1fa7da; }
a:hover, .more-link .btn:hover { color: #1098cb; }
body, .textwidget { color: #999999; }
#comments-submit-button, .btn-primary, .btn-primary:focus, .footer .btn-primary, .sidebar .widget_nav_menu ul > li.current-menu-item a, .sidebar .widget_nav_menu li.current-menu-ancestor a, .widget_tag_cloud a, .pagination li .current, .widget_search .search-submit { color: #454545; }
#comments-submit-button:hover, .btn-primary:hover, .btn-primary:active, .footer .btn-primary:hover, .sidebar .widget_nav_menu ul > li a:hover, .sidebar .widget_nav_menu ul > li.current-menu-item a:hover, .widget_tag_cloud a:hover, .pagination li:hover a, body.woocommerce-page .woocommerce-message, body.woocommerce-page nav.woocommerce-pagination ul li span.current, body.woocommerce-page button.button.alt, body.woocommerce-page table.cart td.actions input.button.alt, body.woocommerce-page button.button.alt:hover, body.woocommerce-page div.product .woocommerce-tabs ul.tabs li.active a, body.woocommerce-page div.product .woocommerce-tabs ul.tabs li.active a:hover, body.woocommerce-page nav.woocommerce-pagination ul li .prev:hover, body.woocommerce-page nav.woocommerce-pagination ul li .next:hover, body.woocommerce-page a.add_to_cart_button:hover, body.woocommerce-page a.button:hover, body.woocommerce-page input.button:hover, body.woocommerce-page nav.woocommerce-pagination ul li a:hover, body.woocommerce-page .woocommerce-info, body.woocommerce-page #payment #place_order, body.woocommerce-page .widget_product_categories ul > li > a:hover, body.woocommerce-page .widget_product_search #searchsubmit, body.woocommerce-page #review_form #respond input#submit, body.woocommerce-page button.button:hover, body.woocommerce-page .woocommerce-error .showlogin, body.woocommerce-page .woocommerce-error .showcoupon, body.woocommerce-page .woocommerce-info .showlogin, body.woocommerce-page .woocommerce-info .showcoupon, body.woocommerce-page .woocommerce-message .showlogin, body.woocommerce-page .woocommerce-message .showcoupon, body.woocommerce-page .woocommerce-error::before, body.woocommerce-page .woocommerce-info::before, body.woocommerce-page .woocommerce-message::before { color: #333333; }
.footer { background-color: #f2f2f2; }
.footer { background-image: url("https://demo.proteusthemes.com/buildpress-light/wp-content/themes/buildpress/assets/images/title-area-pattern.png"); }
.footer__headings { color: #3d3d3d; }
.footer { color: #666666; }
.footer a { color: #1fa7da; }
.footer a:hover { color: #0074a7; }
.footer-bottom { background-color: #f7c51e; }
.footer-bottom { color: #666666; }
.footer-bottom a { color: #666666; }
.footer-bottom a:hover { color: #333333; }
";s:17:"logo_width_height";s:24:"width="257" height="112"";s:8:"logo_img";s:98:"https://demo.proteusthemes.com/buildpress-light/wp-content/uploads/sites/42/2016/07/logo_light.png";s:10:"top_bar_bg";s:7:"#f2f2f2";s:13:"top_bar_color";s:7:"#bbbbbb";s:9:"header_bg";s:7:"#ffffff";s:17:"header_text_color";s:7:"#666666";s:18:"main_navigation_bg";s:7:"#2e2e2e";s:28:"main_navigation_color_mobile";s:7:"#999999";s:21:"main_navigation_color";s:7:"#aaaaaa";s:27:"main_navigation_color_hover";s:7:"#eeeeee";s:11:"theme_style";s:5:"light";s:15:"footer_left_txt";s:107:"<a href="https://www.proteusthemes.com/wordpress-themes/buildpress/">BuildPress Theme</a> By ProteusThemes.";s:16:"footer_right_txt";s:69:"© 1896 - 2014 <strong>BuildPress, LCC</strong>. All rights reserved.";s:18:"footer_widgets_num";s:1:"4";s:10:"custom_css";s:90:"/* enter here your custom CSS styles */

.home .master-container {
    margin-bottom: 0;
}";s:17:"products_per_page";s:2:"12";}s:7:"options";a:1:{s:9:"site_icon";s:1:"0";}}
